time_s,x_m,y_m,yaw_rad,target_x_m,target_y_m,target_yaw_rad,ex_m,ey_m,distance_error_m,yaw_error_rad,control_heading_rad,cmd_v_mps,cmd_omega_radps,controller,test_type
0.018882274627685547,-1.4585211277008057,-2.918207883834839,-0.6142432719419325,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,2.5,PID,rotation
0.07154989242553711,-1.4585211277008057,-2.918207883834839,-0.6142432719419325,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,0.9424777960769379,PID,rotation
0.1240530014038086,-1.4585211277008057,-2.918207883834839,-0.6142432719419325,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,0.9424777960769379,PID,rotation
0.17665910720825195,-1.4585211277008057,-2.918207883834839,-0.6142432719419325,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,0.9424777960769379,PID,rotation
0.22934198379516602,-1.4585211277008057,-2.918207883834839,-0.6142432719419325,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,0.9424777960769379,PID,rotation
0.2818107604980469,-1.4585211277008057,-2.918207883834839,-0.6142432719419325,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,0.9424777960769379,PID,rotation
0.33354783058166504,-1.4587966203689575,-2.918013572692871,-0.5995852435385508,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0003370882075873058,-4.9568542268257204e-06,0.00033712465068316876,1.5561382983915149,1.5561382983915149,0.0,0.8770194363190527,PID,rotation
0.38562512397766113,-1.4587966203689575,-2.918013572692871,-0.5995852435385508,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0003370882075873058,-4.9568542268257204e-06,0.00033712465068316876,1.5561382983915149,1.5561382983915149,0.0,0.9336829790349088,PID,rotation
0.4376225471496582,-1.4587966203689575,-2.918013572692871,-0.5995852435385508,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0003370882075873058,-4.9568542268257204e-06,0.00033712465068316876,1.5561382983915149,1.5561382983915149,0.0,0.9336829790349088,PID,rotation
0.4892880916595459,-1.4587966203689575,-2.918013572692871,-0.4914023715276976,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.00033458236770907883,-4.132395572105073e-05,0.00033712465068316876,1.4479554263806618,1.4479554263806618,0.0,0.44999175246052225,PID,rotation
0.5410256385803223,-1.4593080282211304,-2.9177398681640625,-0.43088029946317774,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0009104530554572273,-9.657292989314687e-05,0.000915560537037037,1.387433354316142,1.387433354316142,0.0,0.5985019853287681,PID,rotation
0.5930984020233154,-1.4593080282211304,-2.9177398681640625,-0.43088029946317774,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0009104530554572273,-9.657292989314687e-05,0.000915560537037037,1.387433354316142,1.387433354316142,0.0,0.8324600125896852,PID,rotation
0.6447796821594238,-1.4593080282211304,-2.9177398681640625,-0.38044616730954056,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0009044268785403452,-0.0001423485804401128,0.000915560537037037,1.3369992221625047,1.3369992221625047,0.0,0.6070258378286083,PID,rotation
0.6968581676483154,-1.4593080282211304,-2.9177398681640625,-0.38044616730954056,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0009044268785403452,-0.0001423485804401128,0.000915560537037037,1.3369992221625047,1.3369992221625047,0.0,0.8021995332975028,PID,rotation
0.7485494613647461,-1.4590320587158203,-2.9178502559661865,-0.326164960459503,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0005985822172221773,-0.00017506434178923795,0.0006236571129560834,1.282718015312467,1.282718015312467,0.0,0.5596101153823891,PID,rotation
0.8004622459411621,-1.4587539434432983,-2.9179444313049316,-0.2725455508210885,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0002951394120052188,-0.00019105793086953424,0.0003515827149717887,1.2290986056740525,1.2290986056740525,0.0,0.5308841931888137,PID,rotation
0.8526341915130615,-1.4587539434432983,-2.9179444313049316,-0.2725455508210885,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0002951394120052188,-0.00019105793086953424,0.0003515827149717887,1.2290986056740525,1.2290986056740525,0.0,0.7374591634044315,PID,rotation
0.9043121337890625,-1.4587539434432983,-2.9179444313049316,-0.21984170237780687,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.00028466477593211854,-0.0002063404245669054,0.0003515827149717887,1.176394757230771,1.176394757230771,0.0,0.5018664711455658,PID,rotation
0.955965518951416,-1.4587539434432983,-2.9179444313049316,-0.16436264823622018,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0002727850997806606,-0.00022180778797100217,0.0003515827149717887,1.1209157030891843,1.1209157030891843,0.0,0.45773657283225666,PID,rotation
1.008047342300415,-1.4587539434432983,-2.9179444313049316,-0.16436264823622018,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0002727850997806606,-0.00022180778797100217,0.0003515827149717887,1.1209157030891843,1.1209157030891843,0.0,0.6725494218535105,PID,rotation
1.0596771240234375,-1.4600414037704468,-2.9177308082580566,-0.10195039320877594,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0015609359551078666,-0.000319874003221609,0.0015933739152771157,1.05850344806174,1.05850344806174,0.0,0.393333643929627,PID,rotation
1.1116409301757812,-1.4600414037704468,-2.9177308082580566,-0.10195039320877594,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0015609359551078666,-0.000319874003221609,0.0015933739152771157,1.05850344806174,1.05850344806174,0.0,0.6351020688370439,PID,rotation
1.163665771484375,-1.4600414037704468,-2.9177308082580566,-0.10195039320877594,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0015609359551078666,-0.000319874003221609,0.0015933739152771157,1.05850344806174,1.05850344806174,0.0,0.6351020688370439,PID,rotation
1.215334415435791,-1.4600414037704468,-2.9177308082580566,-0.01967881536576141,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0015293693875557844,-0.00044706790344730676,0.0015933739152771157,0.9762318702187255,0.9762318702187255,0.0,0.26728068563588486,PID,rotation
1.2671163082122803,-1.4590954780578613,-2.9177494049072266,0.026942507822931575,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0005617908318733337,-0.00047378509995309626,0.0007349022109876237,0.9296105470300324,0.9296105470300324,0.0,0.37769827473867373,PID,rotation
1.319262981414795,-1.4590954780578613,-2.9177494049072266,0.026942507822931575,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0005617908318733337,-0.00047378509995309626,0.0007349022109876237,0.9296105470300324,0.9296105470300324,0.0,0.5577663282180194,PID,rotation
1.3709924221038818,-1.4590954780578613,-2.9177494049072266,0.06312872364097122,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0005442823071886367,-0.000493799584645342,0.0007349022109876237,0.8934243312119928,0.8934243312119928,0.0,0.3961489073607177,PID,rotation
1.422715663909912,-1.4602097272872925,-2.9178197383880615,0.09711004672233266,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0016430101820381906,-0.0005500390832079689,0.0017326354063499428,0.8594430081306313,0.8594430081306313,0.0,0.38426907917121433,PID,rotation
1.4747605323791504,-1.4602097272872925,-2.9178197383880615,0.09711004672233266,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0016430101820381906,-0.0005500390832079689,0.0017326354063499428,0.8594430081306313,0.8594430081306313,0.0,0.5156658048783788,PID,rotation
1.5264480113983154,-1.4610106945037842,-2.9178977012634277,0.13209845384621444,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0024270213249129352,-0.0006353924633781472,0.002508815675592747,0.8244546010067496,0.8244546010067496,0.0,0.35928830081676355,PID,rotation
1.578087568283081,-1.461873173713684,-2.9180123805999756,0.15983701943911732,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0032782025054454746,-0.0007265138130738592,0.003357742394421601,0.7967160354138467,0.7967160354138467,0.0,0.37059815875608765,PID,rotation
1.630037546157837,-1.461873173713684,-2.9180123805999756,0.15983701943911732,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0032782025054454746,-0.0007265138130738592,0.003357742394421601,0.7967160354138467,0.7967160354138467,0.0,0.478029621248308,PID,rotation
1.681643009185791,-1.4628931283950806,-2.9181768894195557,0.19277693564704987,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0042850756866307915,-0.0008680305780124528,0.004372110557215928,0.7637761192059142,0.7637761192059142,0.0,0.3306050934561086,PID,rotation
1.7337689399719238,-1.4628931283950806,-2.9181768894195557,0.19277693564704987,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0042850756866307915,-0.0008680305780124528,0.004372110557215928,0.7637761192059142,0.7637761192059142,0.0,0.45826567152354847,PID,rotation
1.7861692905426025,-1.4628931283950806,-2.9181768894195557,0.23816802818894317,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.004241274736162064,-0.0010615739903145627,0.004372110557215928,0.7183850266640208,0.7183850266640208,0.0,0.25778373025489876,PID,rotation
1.838395595550537,-1.4628931283950806,-2.9181768894195557,0.23816802818894317,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.004241274736162064,-0.0010615739903145627,0.004372110557215928,0.7183850266640208,0.7183850266640208,0.0,0.4310310159984125,PID,rotation
1.8905460834503174,-1.4605153799057007,-2.917599678039551,0.2934887572623406,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0017330288154914096,-0.0011591234924834808,0.0020849355256579664,0.6630642975906235,0.6630642975906235,0.0,0.1856805286442391,PID,rotation
1.9424924850463867,-1.4605153799057007,-2.917599678039551,0.2934887572623406,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0017330288154914096,-0.0011591234924834808,0.0020849355256579664,0.6630642975906235,0.6630642975906235,0.0,0.39783857855437404,PID,rotation
1.9942386150360107,-1.460227370262146,-2.9175126552581787,0.32750061056254004,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0013919151866720542,-0.0012071365146684215,0.0018424457799170438,0.629052444290424,0.629052444290424,0.0,0.2459748598404968,PID,rotation
2.0473105907440186,-1.460227370262146,-2.9175126552581787,0.32750061056254004,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0013919151866720542,-0.0012071365146684215,0.0018424457799170438,0.629052444290424,0.629052444290424,0.0,0.37743146657425436,PID,rotation
2.0997238159179688,-1.460227370262146,-2.9175126552581787,0.3566257960564695,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0013561717594914933,-0.0012471586148890086,0.0018424457799170438,0.5999272587964946,0.5999272587964946,0.0,0.2488195748288094,PID,rotation
2.1515421867370605,-1.4605059623718262,-2.917616367340088,0.37988975168694367,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0016239819088792117,-0.0012853572244635346,0.0020711012613697983,0.5766633031660204,0.5766633031660204,0.0,0.2562076034575991,PID,rotation
2.203587293624878,-1.4605059623718262,-2.917616367340088,0.37988975168694367,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0016239819088792117,-0.0012853572244635346,0.0020711012613697983,0.5766633031660204,0.5766633031660204,0.0,0.34599798189961223,PID,rotation
2.255345106124878,-1.460771918296814,-2.917722463607788,0.39234092170893387,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0018941660850893478,-0.0013091317527303078,0.0023025401416499635,0.5642121331440302,0.5642121331440302,0.0,0.29041407949955766,PID,rotation
2.307086706161499,-1.461616039276123,-2.918071746826172,0.40028500864732774,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0027972087358861383,-0.0013314031065175531,0.003097904282601759,0.5562680462056363,0.5562680462056363,0.0,0.30305405818872766,PID,rotation
2.359130859375,-1.461616039276123,-2.918071746826172,0.40028500864732774,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0027972087358861383,-0.0013314031065175531,0.003097904282601759,0.5562680462056363,0.5562680462056363,0.0,0.3337608277233818,PID,rotation
2.4107301235198975,-1.4606446027755737,-2.917660713195801,0.4278042507659785,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0017050983304373012,-0.0013788334870195606,0.0021928388224825355,0.5287488040869855,0.5287488040869855,0.0,0.21058403218283422,PID,rotation
2.4626717567443848,-1.4606446027755737,-2.917660713195801,0.4278042507659785,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0017050983304373012,-0.0013788334870195606,0.0021928388224825355,0.5287488040869855,0.5287488040869855,0.0,0.3172492824521913,PID,rotation
2.5142982006073,-1.4598629474639893,-2.917304277420044,0.45519760234195117,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0008079265077528238,-0.0014015133205927564,0.0016177097482949802,0.5013554525110129,0.5013554525110129,0.0,0.19469187508150854,PID,rotation
2.566380262374878,-1.4598629474639893,-2.917304277420044,0.45519760234195117,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0008079265077528238,-0.0014015133205927564,0.0016177097482949802,0.5013554525110129,0.5013554525110129,0.0,0.3008132715066077,PID,rotation
2.6181998252868652,-1.4581047296524048,-2.9164435863494873,0.49775243115634604,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0012082386193500766,-0.0013514038590447077,0.0018127694148815253,0.45880062369661795,0.45880062369661795,0.0,0.11103804401278555,PID,rotation
2.6702914237976074,-1.4581047296524048,-2.9164435863494873,0.49775243115634604,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0012082386193500766,-0.0013514038590447077,0.0018127694148815253,0.45880062369661795,0.45880062369661795,0.0,0.27528037421797075,PID,rotation
2.7219154834747314,-1.4589647054672241,-2.9169108867645264,0.5232841949492499,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0002639257901388883,-0.0013451043872352653,0.0013707525798844938,0.4332688599037141,0.4332688599037141,0.0,0.1610471121675197,PID,rotation
2.773926019668579,-1.4589647054672241,-2.9169108867645264,0.5232841949492499,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0002639257901388883,-0.0013451043872352653,0.0013707525798844938,0.4332688599037141,0.4332688599037141,0.0,0.25996131594222843,PID,rotation
2.825521230697632,-1.4602835178375244,-2.9176716804504395,0.5418198521922303,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0012334478717164143,-0.0013682614557178638,0.0018421544624284143,0.41473320266073377,0.41473320266073377,0.0,0.17698962048014827,PID,rotation
2.8772034645080566,-1.4602835178375244,-2.9176716804504395,0.5627510873002746,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0012045403735534484,-0.0013937774398822215,0.0018421544624284143,0.3938019675526895,0.3938019675526895,0.0,0.1552814498124579,PID,rotation
2.9291648864746094,-1.4602835178375244,-2.9176716804504395,0.5627510873002746,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0012045403735534484,-0.0013937774398822215,0.0018421544624284143,0.3938019675526895,0.3938019675526895,0.0,0.23628118053161368,PID,rotation
2.9808156490325928,-1.4605257511138916,-2.9178245067596436,0.5801823477635142,-1.4585211277008057,-2.918207883834839,0.956553054852964,0.0014664339744932995,-0.0014195296434134125,0.002040953946094234,0.37637070708944986,0.37637070708944986,0.0,0.15832580039000016,PID,rotation
3.0324792861938477,-1.4587218761444092,-2.916642189025879,0.5989372759238776,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0007168788058260606,-0.0014063374240099009,0.0015785120121219866,0.35761577892908647,0.35761577892908647,0.0,0.14196548826931815,PID,rotation
3.0846385955810547,-1.4587218761444092,-2.916642189025879,0.5989372759238776,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0007168788058260606,-0.0014063374240099009,0.0015785120121219866,0.35761577892908647,0.35761577892908647,0.0,0.2145694673574519,PID,rotation
3.1363563537597656,-1.4570661783218384,-2.9155120849609375,0.6163685672012741,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002745590135625987,-0.001358655243628214,0.003063365675835186,0.34018448765168996,0.34018448765168996,0.0,0.13670138526116954,PID,rotation
3.1883440017700195,-1.4570661783218384,-2.9155120849609375,0.6163685672012741,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002745590135625987,-0.001358655243628214,0.003063365675835186,0.34018448765168996,0.34018448765168996,0.0,0.20411069259101397,PID,rotation
3.239966630935669,-1.4562674760818481,-2.9149463176727295,0.6419003152754935,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003757843879260891,-0.0012630791062115552,0.00396443683887721,0.3146527395774706,0.3146527395774706,0.0,0.0898747598648352,PID,rotation
3.2920398712158203,-1.4562674760818481,-2.9149463176727295,0.6419003152754935,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003757843879260891,-0.0012630791062115552,0.00396443683887721,0.3146527395774706,0.3146527395774706,0.0,0.18879164374648236,PID,rotation
