time_s,x_m,y_m,yaw_rad,target_x_m,target_y_m,target_yaw_rad,ex_m,ey_m,distance_error_m,yaw_error_rad,control_heading_rad,cmd_v_mps,cmd_omega_radps,controller,test_type
3.3436806201934814,-1.4566622972488403,-2.9152414798736572,0.6976311673918433,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0033301746759726797,-0.0010792310862730132,0.003500686091335207,0.25892188746112077,0.25892188746112077,0.0,-0.06048747099892002,PID,rotation
3.395876884460449,-1.4566622972488403,-2.9152414798736572,0.6976311673918433,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0033301746759726797,-0.0010792310862730132,0.003500686091335207,0.25892188746112077,0.25892188746112077,0.0,0.15535313247667246,PID,rotation
3.447591781616211,-1.4564317464828491,-2.915048122406006,0.7316430031918623,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0036656767062503686,-0.000955207017532758,0.0037880874014587333,0.22491005166110178,0.22491005166110178,0.0,0.0034100996862779787,PID,rotation
3.4994025230407715,-1.4564317464828491,-2.915048122406006,0.7515652019842248,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003683977853068148,-0.0008819939564383532,0.0037880874014587333,0.20498785286873922,0.20498785286873922,0.0,0.04608897228578129,PID,rotation
3.551384687423706,-1.4564317464828491,-2.915048122406006,0.7515652019842248,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003683977853068148,-0.0008819939564383532,0.0037880874014587333,0.20498785286873922,0.20498785286873922,0.0,0.12299271172124353,PID,rotation
3.6030592918395996,-1.4562066793441772,-2.9148378372192383,0.7649624456549042,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0040034530726076505,-0.0008284014016461533,0.004088261902914361,0.1915906091980598,0.1915906091980598,0.0,0.0631020337124648,PID,rotation
3.6551060676574707,-1.4562066793441772,-2.9148378372192383,0.7649624456549042,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0040034530726076505,-0.0008284014016461533,0.004088261902914361,0.1915906091980598,0.1915906091980598,0.0,0.11495436551883588,PID,rotation
3.706782817840576,-1.4565989971160889,-2.9152143001556396,0.7696907773489954,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003463606179424799,-0.0008121338947008757,0.0035575453938174375,0.18686227750396867,0.18686227750396867,0.0,0.09381771848915545,PID,rotation
3.758483409881592,-1.4565989971160889,-2.9152143001556396,0.7851994357192664,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003475784259356072,-0.0007583224983371052,0.0035575453938174375,0.17135361913369762,0.17135361913369762,0.0,0.04281804855811522,PID,rotation
3.8107502460479736,-1.4565989971160889,-2.9152143001556396,0.7851994357192664,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003475784259356072,-0.0007583224983371052,0.0035575453938174375,0.17135361913369762,0.17135361913369762,0.0,0.10281217148021857,PID,rotation
3.862403392791748,-1.4568246603012085,-2.9154398441314697,0.7879726886636903,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003158823541914147,-0.0007495860646869448,0.0032465436139568335,0.16858036618927374,0.16858036618927374,0.0,0.090410237153932,PID,rotation
3.9140944480895996,-1.457269549369812,-2.9158871173858643,0.7934582421846291,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002532040764261676,-0.0007356458369461639,0.002636741403569769,0.16309481266833492,0.16309481266833492,0.0,0.07663250559010855,PID,rotation
3.966251850128174,-1.457269549369812,-2.9158871173858643,0.7934582421846291,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002532040764261676,-0.0007356458369461639,0.002636741403569769,0.16309481266833492,0.16309481266833492,0.0,0.09785688760100095,PID,rotation
4.018272876739502,-1.457269549369812,-2.9158871173858643,0.7934582421846291,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002532040764261676,-0.0007356458369461639,0.002636741403569769,0.16309481266833492,0.16309481266833492,0.0,0.09785688760100095,PID,rotation
4.069957494735718,-1.457269549369812,-2.9158871173858643,0.7934582421846291,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002532040764261676,-0.0007356458369461639,0.002636741403569769,0.16309481266833492,0.16309481266833492,0.0,0.09785688760100095,PID,rotation
4.1216819286346436,-1.457269549369812,-2.9158871173858643,0.7934582421846291,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002532040764261676,-0.0007356458369461639,0.002636741403569769,0.16309481266833492,0.16309481266833492,0.0,0.09785688760100095,PID,rotation
4.173873662948608,-1.457269549369812,-2.9158871173858643,0.7934582421846291,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002532040764261676,-0.0007356458369461639,0.002636741403569769,0.16309481266833492,0.16309481266833492,0.0,0.09785688760100095,PID,rotation
4.225471496582031,-1.4569364786148071,-2.91554856300354,0.7975876283786256,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003009979604676521,-0.0007232722785834248,0.00309565825141211,0.15896542647433842,0.15896542647433842,0.0,0.07937321104429541,PID,rotation
4.277557373046875,-1.4569364786148071,-2.91554856300354,0.7975876283786256,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003009979604676521,-0.0007232722785834248,0.00309565825141211,0.15896542647433842,0.15896542647433842,0.0,0.09537925588460305,PID,rotation
4.329149484634399,-1.4569364786148071,-2.91554856300354,0.7975876283786256,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003009979604676521,-0.0007232722785834248,0.00309565825141211,0.15896542647433842,0.15896542647433842,0.0,0.09537925588460305,PID,rotation
4.380729675292969,-1.456516146659851,-2.9151179790496826,0.8028195149204183,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003615445860336083,-0.000704281042551569,0.0036834033930481795,0.1537335399325458,0.1537335399325458,0.0,0.07195370595683084,PID,rotation
4.432805776596069,-1.456516146659851,-2.9151179790496826,0.8028195149204183,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003615445860336083,-0.000704281042551569,0.0036834033930481795,0.1537335399325458,0.1537335399325458,0.0,0.09224012395952748,PID,rotation
4.484560966491699,-1.456083059310913,-2.9146695137023926,0.808242119063435,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.00424264935420888,-0.0006812981177225764,0.00429700368489269,0.14831093578952906,0.14831093578952906,0.0,0.06803173876336888,PID,rotation
4.536546945571899,-1.456083059310913,-2.9146695137023926,0.808242119063435,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.00424264935420888,-0.0006812981177225764,0.00429700368489269,0.14831093578952906,0.14831093578952906,0.0,0.08898656147371743,PID,rotation
4.588240385055542,-1.4566915035247803,-2.915306568145752,0.8159020319683495,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.003366835669941454,-0.0006554196555248709,0.0034300375148441837,0.1406510228846145,0.1406510228846145,0.0,0.0547546948156097,PID,rotation
4.63986873626709,-1.4569026231765747,-2.9155309200286865,0.818581803472678,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0030605141703362766,-0.0006472597064367377,0.003128209090582936,0.1379712513802861,0.1379712513802861,0.0,0.0724017433334794,PID,rotation
4.691956996917725,-1.4569026231765747,-2.9155309200286865,0.818581803472678,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0030605141703362766,-0.0006472597064367377,0.003128209090582936,0.1379712513802861,0.1379712513802861,0.0,0.08278275082817166,PID,rotation
4.743924379348755,-1.4569026231765747,-2.9155309200286865,0.818581803472678,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0030605141703362766,-0.0006472597064367377,0.003128209090582936,0.1379712513802861,0.1379712513802861,0.0,0.08278275082817166,PID,rotation
4.795580863952637,-1.4572618007659912,-2.91591477394104,0.8231518774429614,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002537753405623226,-0.0006356610464980175,0.0026161531518218194,0.13340117741000268,0.13340117741000268,0.0,0.062346610514665265,PID,rotation
4.847548007965088,-1.4572618007659912,-2.91591477394104,0.8231518774429614,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002537753405623226,-0.0006356610464980175,0.0026161531518218194,0.13340117741000268,0.13340117741000268,0.0,0.0800407064460016,PID,rotation
4.899219989776611,-1.4572618007659912,-2.91591477394104,0.8231518774429614,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002537753405623226,-0.0006356610464980175,0.0026161531518218194,0.13340117741000268,0.13340117741000268,0.0,0.0800407064460016,PID,rotation
4.951059103012085,-1.4572618007659912,-2.91591477394104,0.8231518774429614,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002537753405623226,-0.0006356610464980175,0.0026161531518218194,0.13340117741000268,0.13340117741000268,0.0,0.0800407064460016,PID,rotation
5.003053188323975,-1.4572618007659912,-2.91591477394104,0.8231518774429614,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.002537753405623226,-0.0006356610464980175,0.0026161531518218194,0.13340117741000268,0.13340117741000268,0.0,0.0800407064460016,PID,rotation
5.05469012260437,-1.457838535308838,-2.916536808013916,0.8305275266691028,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0016941333048824116,-0.0006231686113191731,0.0018051112909860346,0.12602552818386129,0.12602552818386129,0.0,0.047047977160475596,PID,rotation
5.106428384780884,-1.457838535308838,-2.916536808013916,0.8305275266691028,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0016941333048824116,-0.0006231686113191731,0.0018051112909860346,0.12602552818386129,0.12602552818386129,0.0,0.07561531691031677,PID,rotation
5.1584556102752686,-1.457838535308838,-2.916536808013916,0.8305275266691028,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0016941333048824116,-0.0006231686113191731,0.0018051112909860346,0.12602552818386129,0.12602552818386129,0.0,0.07561531691031677,PID,rotation
5.2102906703948975,-1.457838535308838,-2.916536808013916,0.8305275266691028,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0016941333048824116,-0.0006231686113191731,0.0018051112909860346,0.12602552818386129,0.12602552818386129,0.0,0.07561531691031677,PID,rotation
5.26249623298645,-1.457838535308838,-2.916536808013916,0.8305275266691028,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0016941333048824116,-0.0006231686113191731,0.0018051112909860346,0.12602552818386129,0.12602552818386129,0.0,0.07561531691031677,PID,rotation
5.3142030239105225,-1.4573984146118164,-2.9160549640655518,0.8362019391290058,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0023502266493241643,-0.00060990401702364,0.002428075001554742,0.12035111572395829,0.12035111572395829,0.0,0.05026224696029235,PID,rotation
5.366253137588501,-1.4566305875778198,-2.9152050018310547,0.8461620956691321,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0035015501452296243,-0.0005749685780219657,0.0035484422336104337,0.1103909591838319,0.1103909591838319,0.0,0.02796316422483118,PID,rotation
5.418499946594238,-1.4566305875778198,-2.9152050018310547,0.8461620956691321,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0035015501452296243,-0.0005749685780219657,0.0035484422336104337,0.1103909591838319,0.1103909591838319,0.0,0.06623457551029914,PID,rotation
5.470685005187988,-1.4566305875778198,-2.9152050018310547,0.8461620956691321,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0035015501452296243,-0.0005749685780219657,0.0035484422336104337,0.1103909591838319,0.1103909591838319,0.0,0.06623457551029914,PID,rotation
5.5223548412323,-1.455621361732483,-2.91406512260437,0.859401033488183,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0050311731787759445,-0.0005083401704403354,0.005056788831236455,0.09715202136478109,0.09715202136478109,0.0,0.007046855055870355,PID,rotation
5.574151277542114,-1.455209493637085,-2.9135873317718506,0.864886499407955,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005664684861107097,-0.0004772493720526256,0.005684753428142734,0.09166655544500901,0.09166655544500901,0.0,0.033819070989294306,PID,rotation
5.626184701919556,-1.455209493637085,-2.9135873317718506,0.864886499407955,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005664684861107097,-0.0004772493720526256,0.005684753428142734,0.09166655544500901,0.09166655544500901,0.0,0.054999933267005405,PID,rotation
5.677800178527832,-1.4548238515853882,-2.913134813308716,0.8700554416037235,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.006261621073762751,-0.0004449682744479145,0.0062774115076721666,0.08649761324924055,0.08649761324924055,0.0,0.03186991555523651,PID,rotation
5.729889392852783,-1.4548238515853882,-2.913134813308716,0.8700554416037235,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.006261621073762751,-0.0004449682744479145,0.0062774115076721666,0.08649761324924055,0.08649761324924055,0.0,0.051898567949544325,PID,rotation
5.782019376754761,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.04127010729560626,PID,rotation
5.8337976932525635,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
5.886168718338013,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
5.937934398651123,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
5.989674091339111,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.041635990142822,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.093426942825317,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.145521402359009,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.197219371795654,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.249405145645142,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.301042795181274,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.352997541427612,-1.4550014734268188,-2.9133453369140625,0.8724510931829128,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.005987225383974001,-0.0004306517928010633,0.00600269345920191,0.08410196167005124,0.08410196167005124,0.0,0.05046117700203074,PID,rotation
6.404700040817261,-1.456106185913086,-2.914661407470703,0.887393275131017,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0042749184820723,-0.0003667566101450332,0.0042906221506266926,0.0691597797219471,0.0691597797219471,0.0,-0.016304749639865432,PID,rotation
6.456720352172852,-1.456106185913086,-2.914661407470703,0.887393275131017,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0042749184820723,-0.0003667566101450332,0.0042906221506266926,0.0691597797219471,0.0691597797219471,0.0,0.04149586783316826,PID,rotation
6.509570121765137,-1.4572736024856567,-2.916095018386841,0.9034683747901446,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.0024316897721521178,-0.0003277261292407758,0.002453674706185879,0.053084680062819405,0.053084680062819405,0.0,-0.028982379252019047,PID,rotation
6.5614354610443115,-1.4576281309127808,-2.9165449142456055,0.9084484679182075,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.001860501764224199,-0.0003185032236203164,0.0018875675135310763,0.0481045869347565,0.0481045869347565,0.0,0.00965881674935825,PID,rotation
6.613550424575806,-1.4576281309127808,-2.9165449142456055,0.9084484679182075,-1.4585211277008057,-2.918207883834839,0.956553054852964,-0.001860501764224199,-0.0003185032236203164,0.0018875675135310763,0.0481045869347565,0.0481045869347565,0.0,0.028862752160853898,PID,rotation
